SID,Actual_Class
57259024,0
103075855,0
17516046,0
56318648,0
57262709,0
24785420,0
24841406,0
85270104,0
24838167,0
26657925,0
26669797,0
49732931,0
57269148,0
85268568,0
85269501,0
85271315,0
3716188,0
17410526,0
17414359,0
22407739,0
24781184,0
57259953,0
85270151,0
85270375,0
49821657,0
56314689,0
56315627,0
56315827,0
56318266,0
56319970,0
56320211,0
56321887,0
56323730,0
56324814,0
57257441,0
85268030,0
56315339,0
56315345,0
49817531,0
50086485,0
56315116,0
56315301,0
56315511,0
56316881,0
56318175,0
56318658,0
56320319,0
56422478,0
57255885,0
57256457,0
57257199,0
57260048,0
57262648,0
57263009,0
57267733,0
85271531,0
56324967,0
57264054,0
85269600,0
57262185,0
57264623,0
85200180,0
85200181,0
85269345,0
85269350,0
22404811,0
22406484,0
22407319,0
22410198,0
24829785,0
24835911,0
24835984,0
26724302,0
49816378,0
56314932,0
56316914,0
56319834,0
56323226,0
57256027,0
57260987,0
57261975,0
57262405,0
57263156,0
57264072,0
85198991,0
85199966,0
85199991,0
85200205,0
85268868,0
85270359,0
85270901,0
85271650,0
3713215,0
3714693,0
16953620,0
16953621,0
16953854,0
17517440,0
22401078,0
22403172,0
22405535,0
22406001,0
22406029,0
22406072,0
22407377,0
22407458,0
22407582,0
22407852,0
22408603,0
22409345,0
22410112,0
22410274,0
24825986,0
24826551,0
24827460,0
24827926,0
24828171,0
24828177,0
24828794,0
24828821,0
24829426,0
24829428,0
24829649,0
24834319,0
24834408,0
24835287,0
24835561,0
24835866,0
24835940,0
24835975,0
24836011,0
49827689,0
56314688,0
56318956,0
56319467,0
56322957,0
57255513,0
57262079,0
57264735,0
85200067,0
85200206,0
85200213,0
85268496,0
85269917,0
85270910,0
103073833,0
103163416,0
56315454,0
56318253,0
56423660,0
57259441,0
57263506,0
57263677,0
57264045,0
57264899,0
57266146,0
57268474,0
57269089,0
85198319,0
85268263,0
85269886,0
85270218,0
85270279,0
85271015,0
99494541,0
17516449,0
17516492,0
85268185,0
85268195,0
85268389,0
3711326,0
3712275,0
3712410,0
3712885,0
3714498,0
3716278,0
3716508,0
3717838,0
14747059,0
24836051,0
24837545,0
49818331,0
49828716,0
57255697,0
57262063,0
57265288,0
57266717,0
57267592,0
57267673,0
57268071,0
57268254,0
57268607,0
85198376,0
85198548,0
85199500,0
85200203,0
85268250,0
85268428,0
85268702,0
85269582,0
85271483,0
3713245,0
3714901,0
3716904,0
16952781,0
16952866,0
24825483,0
24825840,0
24825865,0
24828603,0
24829220,0
24834202,0
49828758,0
56314796,0
56316177,0
57260926,0
57262231,0
57266421,0
57267180,0
85199854,0
85200195,0
85200201,0
85200211,0
85268408,0
85268454,0
85268653,0
85268680,0
85270240,0
85271154,0
103075872,0
22401631,0
22402485,0
22406596,0
22407770,0
24826609,0
24829659,0
24829998,0
24830042,0
24830084,0
24830592,0
24830727,0
56315311,0
57259170,0
57259302,0
57259728,0
57263146,0
57263273,0
57263407,0
57265727,0
85198720,0
85198817,0
85199849,0
85199975,0
85199976,0
85270075,0
85271067,0
85271071,0
85271621,0
85271638,0
85271646,0
103074346,0
57256468,0
57259513,0
57264581,0
57264866,0
57266577,0
85270023,0
24825866,0
24827358,0
24828592,0
24828984,0
24834052,0
24834080,0
24834087,0
24834382,0
24835588,0
24836919,0
56314754,0
56316526,0
56318343,0
56318669,0
56321344,0
56321464,0
56323411,0
57255548,0
57261987,0
57263153,0
57263683,0
57267122,0
85268020,0
85268039,0
85268540,0
85269018,0
85269299,0
85269580,0
99494833,0
57260539,0
57266455,0
85269689,0
22404714,0
22406975,0
22408230,0
22410172,0
24825463,0
24825764,0
24828751,0
24829672,0
24830389,0
24830959,0
24836854,0
24837219,0
49817488,0
56315090,0
56315539,0
56316220,0
56318360,0
56319350,0
56322387,0
57258461,0
57263934,0
57264622,0
57266817,0
57268608,0
85199058,0
22402947,0
22406707,0
24825043,0
24825472,0
24828715,0
24829344,0
24831379,0
24832621,0
24837574,0
49672415,0
49672417,0
49673732,0
49673986,0
49674107,0
49674202,0
49674496,0
49674996,0
49675113,0
49675152,0
49675169,0
49675655,0
49675663,0
49675864,0
49676080,0
49676087,0
49676097,0
49676127,0
49676190,0
49676196,0
49676238,0
49676244,0
49676357,0
49676441,0
49676703,0
49677017,0
49677185,0
49677323,0
49677324,0
49677331,0
49677341,0
49822304,0
17516336,0
99358704,0
26657669,0
22408092,0
22408272,0
22408275,0
22408297,0
24825167,0
24826903,0
24839381,0
26660779,0
57255655,0
57262288,0
85198857,0
85200134,0
85269834,0
85271667,0
49724827,0
49819728,0
49822790,0
49826603,0
49826610,0
49673882,0
49674347,0
56316235,0
56323724,0
56324268,0
57257034,0
49827939,0
56316241,0
56316440,0
56316615,0
56317421,0
56321474,0
56324061,0
56324878,0
56324916,0
57258977,0
85269793,0
85269815,0
49822632,0
56317100,0
56317576,0
56318961,0
56322120,0
56322509,0
56322986,0
56323746,0
56324096,0
56422313,0
57257424,0
57269012,0
56317694,0
56324034,0
17516681,0
22406052,0
22407884,0
3713841,0
24826064,0
17516044,0
22405596,0
22408003,0
22408050,0
57259294,0
57259308,0
57268785,0
85199112,0
17515887,0
24825804,0
24828623,0
24830451,0
24827220,0
24833977,0
22404580,0
22406368,0
22407110,0
3714369,0
14746958,0
24825114,0
24825798,0
24828527,0
24841305,0
14747003,0
24829431,0
56314940,0
56323688,0
57258138,0
57268130,0
57258141,0
49819407,0
56314977,0
56317914,0
56318736,0
56319469,0
56322108,0
57256627,0
57257085,0
57259747,0
57263466,0
57257032,0
103050539,0
22408507,0
24826608,0
57257042,0
85271353,0
17516034,0
49821083,0
49828741,0
56319292,0
56322425,0
56324169,0
57267842,0
17517435,0
22406000,0
22407241,0
17406785,0
17414969,0
17507107,0
17507486,0
57255801,0
57268430,0
85270529,0
56321800,0
56323679,0
56324756,0
24825344,0
49817820,0
56317615,0
57263293,0
85198697,0
85271533,0
24827026,0
49818349,0
56314677,0
56314704,0
56315244,0
56316556,0
56317232,0
56317271,0
56318543,0
56318767,0
56319651,0
56320011,0
57258807,0
49817603,0
49818303,0
49821085,0
49827797,0
49828406,0
49828523,0
49828613,0
56315677,0
56315749,0
56316867,0
56317058,0
56317093,0
56317270,0
56319066,0
56320196,0
56323175,0
56323243,0
56323939,0
57263558,0
56316318,0
56316321,0
56318088,0
103050983,0
49819594,0
49828492,0
56319439,0
56320299,0
56320317,0
56318138,0
56318542,0
49817781,0
49818246,0
49820677,0
49820749,0
56318255,0
56323358,0
99456733,0
49818242,0
49819576,0
17408703,0
17432759,0
17508769,0
22407317,0
22408273,0
3715068,0
24828960,0
3716300,0
16953955,0
14746646,0
16952728,0
16953612,0
14746591,0
24834570,0
24834632,0
3713164,0
16953512,0
3712288,0
14746522,0
16953435,0
26728970,0
22402892,0
17516155,0
22402977,0
22407592,0
22407675,0
24781678,0
3713158,0
14744035,0
16952440,0
56317245,0
56318388,0
57258797,0
22404464,0
22406346,0
22406347,0
3717834,0
14745924,0
17388318,0
17516161,0
16953628,0
14745704,0
24840254,0
47193599,0
26670160,0
17516811,0
22401437,0
24835852,0
3712801,0
57258519,0
3714626,0
22401025,0
22407537,0
14745724,0
14745730,0
57267037,0
85198557,0
85269010,0
49820790,0
56318254,0
57268842,0
85199087,0
85271033,0
24834496,0
3711759,0
22403420,0
22406258,0
22406626,0
22402725,0
22408821,0
22409951,0
24831427,0
49815911,0
49817855,0
49818288,0
49819577,0
49821099,0
49821125,0
56315914,0
56317736,0
56318791,0
56318852,0
56322003,0
56322071,0
56322127,0
56322503,0
56324326,0
56324797,0
99455946,0
49819661,0
56324285,0
57261797,0
49817349,0
49827843,0
56315379,0
56324492,0
57256284,0
56315473,0
56316002,0
56317109,0
56320209,0
56324558,0
57258139,0
103074043,0
16953502,0
3717497,0
7978014,0
49817998,0
49827052,0
49827625,0
49828695,0
56315505,0
56316239,0
56317380,0
56321522,0
56321602,0
57260522,0
85199380,0
85269101,0
85269402,0
85270573,0
49828321,0
56315619,0
56317376,0
56324779,0
57258166,0
24829083,0
14747223,0
49827684,0
56315888,0
56321518,0
22407509,0
22408764,0
14744791,0
56315985,0
56321758,0
57265089,0
85199203,0
24807299,0
24828079,0
57258144,0
57268125,0
24809227,0
842416,0
3712492,0
3712689,0
3714212,0
3715975,0
14744858,0
22403031,0
22408660,0
22408694,0
24826087,0
24826519,0
24827630,0
24828107,0
24832009,0
24836529,0
24837366,0
24837367,0
49679086,0
49679129,0
49679304,0
49827660,0
49827846,0
56315381,0
56323524,0
57255829,0
57263177,0
57265188,0
57266363,0
57268770,0
85271041,0
85271639,0
14726688,0
14726698,0
49821655,0
56315700,0
56318176,0
56319541,0
56322129,0
56323359,0
57258520,0
57262586,0
56321521,0
56324425,0
3715056,0
56317363,0
56317804,0
57258550,0
56321446,0
56322816,0
56318662,0
56319445,0
56323708,0
56422258,0
57259368,0
24836644,0
24837427,0
49819507,0
56317413,0
56317419,0
56317427,0
56323454,0
49827915,0
56322511,0
57256145,0
57258592,0
26657515,0
49730010,0
85268761,0
24832633,0
850012,0
56315084,0
50085479,0
56317588,0
103073551,0
17408825,0
22408715,0
24828226,0
24830135,0
56317773,0
56321519,0
56324277,0
57256244,0
57261809,0
57261817,0
57262476,0
57264160,0
57264718,0
57265833,0
57268184,0
85267955,0
103075597,0
56314942,0
56318667,0
56321447,0
56316152,0
56321523,0
56321524,0
57263907,0
85270253,0
85270483,0
85270702,0
3712690,0
56316233,0
56316585,0
85199044,0
56314976,0
24802272,0
862712,0
14718770,0
49817361,0
85268061,0
57260959,0
103073532,0
17506642,0
17506681,0
3715544,0
24840430,0
16952573,0
16953869,0
16953876,0
24839115,0
85198429,0
85200224,0
85268134,0
85268264,0
85268270,0
85268318,0
85268974,0
85269199,0
85269246,0
85269599,0
85270242,0
3711341,0
56321853,0
85271290,0
85271495,0
16953889,0
22400362,0
57262346,0
85270977,0
85271270,0
3717764,0
14747142,0
57260007,0
22401087,0
22403345,0
22410976,0
22411039,0
22411435,0
24833919,0
24837228,0
17516798,0
22410942,0
49817792,0
56318858,0
24839924,0
22411371,0
24836102,0
24838961,0
57262377,0
85199757,0
24837227,0
14743979,0
56319029,0
22410953,0
57259371,0
22408798,0
57267566,0
57268549,0
85199807,0
85200133,0
85200259,0
85267969,0
85269295,0
85270592,0
85270610,0
85271588,0
56316139,0
24828067,0
859704,0
14726414,0
14744608,0
14745782,0
14746806,0
22414955,0
24825983,0
24826463,0
24826530,0
24826627,0
24826923,0
24827130,0
24827135,0
24827203,0
24827407,0
24827426,0
24827468,0
24827726,0
24827851,0
24828561,0
24830092,0
24831471,0
24831864,0
24832683,0
24832852,0
24837510,0
49820872,0
56316229,0
56324180,0
57258281,0
57259038,0
57261203,0
57267653,0
85198409,0
24829872,0
3715088,0
24828983,0
26658019,0
49818384,0
56315640,0
56316453,0
57256454,0
85200026,0
24827640,0
57266533,0
85269293,0
85268271,0
85271184,0
57262494,0
22405727,0
22407900,0
57256450,0
85270631,0
22407244,0
14747040,0
24829772,0
57261992,0
57263508,0
85268176,0
17516493,0
22405648,0
22409282,0
85199701,0
85268164,0
57255534,0
57257115,0
85270917,0
57268959,0
85199413,0
85268449,0
85271068,0
103059849,0
17516957,0
22406322,0
22410138,0
56322155,0
57263721,0
85268231,0
103060603,0
57256291,0
85200042,0
85270664,0
24829009,0
24829760,0
57256240,0
57266613,0
103051032,0
103159244,0
24807319,0
24825565,0
24826370,0
24827440,0
24827508,0
24829832,0
57267697,0
85199848,0
57265317,0
24833178,0
24834188,0
24834492,0
24834612,0
57261005,0
57262791,0
57268797,0
57262111,0
57264732,0
24834295,0
56318737,0
57263056,0
57268793,0
85198365,0
85199140,0
85268187,0
85268247,0
85270251,0
85271070,0
24827288,0
49728616,0
57261272,0
57262010,0
103060065,0
49728280,0
85199492,0
24836748,0
85198730,0
85270177,0
85270580,0
844218,0
846992,0
847752,0
850973,0
853402,0
14726608,0
14745286,0
14745455,0
16952628,0
16952654,0
24807295,0
24807296,0
24807297,0
24808704,0
24825436,0
24825793,0
24825841,0
24827991,0
24828057,0
24832792,0
24833730,0
24834100,0
24835488,0
24837100,0
24838956,0
24841238,0
26657978,0
26658301,0
49681024,0
56318329,0
57256019,0
57260992,0
57264918,0
57268792,0
57269176,0
85199080,0
85199473,0
85268145,0
85268436,0
85268527,0
24832358,0
49728437,0
56319220,0
56322982,0
57255555,0
57256282,0
57260958,0
57260994,0
57261075,0
57262487,0
57263548,0
85199093,0
85268226,0
85268292,0
85268500,0
85270935,0
103163271,0
3713125,0
24826549,0
57255669,0
57259502,0
57260918,0
57262137,0
85268384,0
24825599,0
24825795,0
24840514,0
57268178,0
85199222,0
85269931,0
85270169,0
56319653,0
56316921,0
56324672,0
85270146,0
99454993,0
3712391,0
3715017,0
3716354,0
16952557,0
24828351,0
24829049,0
24830424,0
24832256,0
24832547,0
24834681,0
49817019,0
56317277,0
56322432,0
56324929,0
56423695,0
22406020,0
26658255,0
85199463,0
56315633,0
56318246,0
56318568,0
56323229,0
85199017,0
57263635,0
85198295,0
17517055,0
22406357,0
22406537,0
22408608,0
24827258,0
24830105,0
24830962,0
56322154,0
24825507,0
24827160,0
24828237,0
24828419,0
24830106,0
24835219,0
26657974,0
57262412,0
57265839,0
57268609,0
85198587,0
85199180,0
85199987,0
85200014,0
85268192,0
85268316,0
85269422,0
85270914,0
85271052,0
103050386,0
24807443,0
24828725,0
24831854,0
56322772,0
3716828,0
24835220,0
24807370,0
24827913,0
24829994,0
85199790,0
85199959,0
85270136,0
3711881,0
24827510,0
24833930,0
24834109,0
56318968,0
3712993,0
14744556,0
14746560,0
56316729,0
56318644,0
56324231,0
57259119,0
57265018,0
57265426,0
85198453,0
85199086,0
85269066,0
85269965,0
85270245,0
85270259,0
85271045,0
57261929,0
85198591,0
85198849,0
85267953,0
85267989,0
56319542,0
57269208,0
22410321,0
17515906,0
17516080,0
22402522,0
22402724,0
22407855,0
3711608,0
14745947,0
16952818,0
14745949,0
24826293,0
24827642,0
24834582,0
49817683,0
56318556,0
57266878,0
57259054,0
85268042,0
85270795,0
14730816,0
3715111,0
3717955,0
7976651,0
7977543,0
17508620,0
24831349,0
49725143,0
49725736,0
49736079,0
49821158,0
49826328,0
50086497,0
57266567,0
85199702,0
85270035,0
85270269,0
85271006,0
24829366,0
56316616,0
56320242,0
56322054,0
57256690,0
57260384,0
57267925,0
85268611,0
24832899,0
85198314,0
85268293,0
85268497,0
16952685,0
24839872,0
24828879,0
24829899,0
24827011,0
17516260,0
24828976,0
57265574,0
57267865,0
85198965,0
85271622,0
24840380,0
56321554,0
74373865,0
74373879,0
3711609,0
57264064,0
85198902,0
3711112,0
3715685,0
57259089,0
85271155,0
24836850,0
24836851,0
57255908,0
57263966,0
85198303,0
85198458,0
85199912,0
85268279,0
103060341,0
103163112,0
16953934,0
24839338,0
22410802,0
57267742,0
57268010,0
85268716,0
85270283,0
85271096,0
99455892,0
103162580,0
49678533,0
49728814,0
49728965,0
49729685,0
49733483,0
85268040,0
103076354,0
847344,0
852184,0
24826928,0
85198955,0
85268453,0
57259447,0
57259772,0
85199506,0
85200054,0
846421,0
3712188,0
3714135,0
3714315,0
3715004,0
3715940,0
3716539,0
14744217,0
14745848,0
16952671,0
22410069,0
24779901,0
24805842,0
24825053,0
24826436,0
24828621,0
24829004,0
24829511,0
24829754,0
24831974,0
24836351,0
26670015,0
56323016,0
57255551,0
57255699,0
57255722,0
57256796,0
57261068,0
57261516,0
57261810,0
57262023,0
57262024,0
57263949,0
85198968,0
85199507,0
85200236,0
85268278,0
85270951,0
99454081,0
845499,0
847613,0
851734,0
851985,0
24818006,0
24825992,0
24828109,0
49827724,0
57258364,0
57259050,0
57266499,0
85198980,0
85268550,0
85269139,0
85271021,0
851939,0
24833633,0
57256484,0
85269895,0
99495071,0
24826482,0
24840507,0
57259340,0
85268490,0
85269786,0
57255572,0
85271328,0
24829190,0
22408580,0
22409447,0
56318202,0
56318517,0
56318551,0
56319077,0
56319285,0
22406852,0
57264127,0
85270039,0
85269208,0
846880,0
850021,0
7977169,0
14732942,0
26657595,0
26658000,0
26669887,0
49676648,0
7976924,0
49726394,0
57266814,0
56322044,0
57265177,0
57265388,0
85269918,0
24825878,0
49678390,0
49728438,0
49729592,0
85199801,0
85268502,0
85269914,0
843053,0
844910,0
851867,0
852497,0
16952418,0
24796633,0
24797077,0
24827261,0
24827352,0
49727313,0
49729683,0
49733182,0
57256056,0
57259530,0
57259535,0
57260985,0
57260989,0
57261003,0
57264161,0
57266501,0
57268421,0
85199827,0
85200204,0
85200253,0
85268555,0
85268720,0
85269512,0
85269976,0
85271144,0
57261622,0
85198837,0
85271187,0
843613,0
848899,0
853413,0
3717152,0
846848,0
852262,0
16952605,0
843183,0
848781,0
3717477,0
16953414,0
847992,0
852152,0
14746816,0
16953550,0
16953668,0
24828843,0
56320194,0
57259798,0
57264036,0
57268468,0
85268737,0
85270134,0
85271408,0
3716908,0
56324658,0
57268708,0
85200172,0
56323532,0
85199550,0
85269846,0
57263692,0
57264202,0
85198876,0
85271265,0
3714750,0
16953961,0
24835419,0
57264612,0
85268976,0
85269451,0
85270619,0
4249475,0
14718889,0
3715777,0
14720615,0
14728367,0
14733542,0
50086456,0
57255606,0
57259608,0
57265409,0
85198452,0
85198560,0
85270257,0
85270944,0
103162448,0
103162952,0
3715710,0
3716570,0
3714425,0
24825371,0
22406493,0
24825484,0
57255681,0
85270605,0
85270718,0
103050496,0
22408459,0
22408936,0
24830280,0
3717262,0
49727317,0
85198988,0
85268239,0
22408341,0
56321341,0
17516220,0
85268267,0
99495519,0
103060060,0
17516248,0
22406145,0
22406323,0
24834398,0
85271571,0
24837536,0
26724325,0
49734103,0
57255625,0
3714570,0
14747208,0
16952999,0
22405677,0
22406291,0
22407873,0
22407926,0
22408274,0
22408373,0
24780554,0
24825734,0
24825938,0
24826018,0
24828055,0
24834914,0
24835290,0
26670276,0
49679305,0
49679308,0
49679309,0
49725959,0
57256907,0
57259366,0
57260543,0
57261517,0
57262114,0
57265393,0
57265589,0
57265904,0
85199198,0
85268337,0
85270639,0
99454470,0
99494771,0
103074616,0
843573,0
3713613,0
14721785,0
24828712,0
57255662,0
57258819,0
57259479,0
57262281,0
57267977,0
57268157,0
57268307,0
85199775,0
85268261,0
85269575,0
99454114,0
99454222,0
22405603,0
22406386,0
22406896,0
22408581,0
57259315,0
57259456,0
57261801,0
57267797,0
85199229,0
85199834,0
85270414,0
3716194,0
22407893,0
24832858,0
49828403,0
56317605,0
56318203,0
56318883,0
56319308,0
56319753,0
56321935,0
56321936,0
56325009,0
103162445,0
17517185,0
17517214,0
56315472,0
56323322,0
57264190,0
85199065,0
85199323,0
85200059,0
845553,0
3712693,0
3713400,0
3713991,0
3716115,0
24804955,0
848436,0
3711662,0
14721958,0
17516177,0
22406761,0
22408277,0
24796661,0
24804737,0
49724965,0
49727321,0
49729153,0
49729684,0
49733820,0
49733844,0
57260993,0
57262141,0
57265400,0
85199138,0
85268277,0
85268665,0
85269818,0
85269880,0
85270885,0
85271060,0
99494448,0
103060143,0
24826260,0
846051,0
849884,0
852183,0
853439,0
3712480,0
24825475,0
24836133,0
846070,0
848103,0
3717725,0
3717877,0
844262,0
846537,0
851764,0
49729043,0
57262635,0
99455835,0
17517171,0
22406128,0
22409148,0
22409281,0
49724971,0
49727415,0
49729045,0
49733561,0
49817524,0
49828153,0
56324466,0
57261147,0
57261528,0
57264926,0
57267191,0
57267264,0
57267863,0
85271072,0
103075367,0
103076876,0
24827731,0
24834609,0
24836572,0
3714416,0
57260027,0
57264080,0
85200068,0
85269421,0
24791877,0
3711780,0
3716072,0
3716370,0
24840269,0
24840279,0
56423681,0
3713171,0
3716715,0
56314806,0
57263119,0
85269202,0
85270585,0
85270643,0
99494674,0
3712281,0
24836742,0
24828134,0
24831161,0
57256021,0
57261621,0
57262638,0
57268643,0
85271468,0
103158691,0
3714810,0
24832679,0
57256631,0
57256797,0
57260454,0
57260493,0
57260521,0
57260604,0
57265695,0
57267931,0
85269373,0
99454669,0
56314799,0
56314929,0
56315612,0
56315617,0
56315632,0
56315727,0
56316593,0
56318098,0
56318189,0
56318564,0
56319081,0
56323018,0
56323690,0
56324680,0
57259864,0
57262961,0
57263501,0
49817536,0
56315735,0
56318970,0
56318979,0
56319022,0
56319030,0
56320043,0
56320104,0
56321185,0
56322352,0
56322803,0
56323815,0
56324269,0
57262587,0
57262593,0
57263186,0
57263315,0
57268603,0
56322354,0
57258553,0
49820477,0
57265503,0
49817703,0
56319088,0
56323327,0
49817655,0
56314786,0
56314810,0
56315523,0
57263292,0
57263310,0
57266240,0
57267981,0
57268459,0
57268777,0
103074296,0
56320169,0
56324532,0
56324676,0
17516475,0
22404767,0
56324310,0
57258270,0
89852824,0
56315566,0
56317254,0
56322331,0
56315919,0
56318322,0
17412583,0
17414331,0
17506993,0
17508931,0
17514699,0
56323196,0
56323222,0
99456675,0
22409420,0
49815969,0
56316064,0
56317301,0
56317325,0
56318099,0
56318385,0
